ID,CommitCount#Lab1,Failed#Lab1,Passed#Lab1,Error#Lab1,Done#Lab1 ,ActiveDays#Lab1,CommitsPerDay#Lab1
134806,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
141133,0.1111111111111111,0.125,0.4285714285714285,0.375,1.0,0.25,0.1111111111111111
141699,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
148194,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
159955,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
171324,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
171798,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
171997,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
172546,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
173333,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
176190,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
176301,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
180886,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
182803,0.07407407407407407,0.75,0.21428571428571427,0.125,1.0,0.125,0.1111111111111111
183521,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
185493,0.18518518518518517,0.375,0.4285714285714285,0.125,1.0,0.25,0.2222222222222222
185638,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
186166,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
186636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187285,0.07407407407407407,0.75,0.14285714285714285,0.25,1.0,0.125,0.1111111111111111
187597,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
193528,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
193808,0.07407407407407407,0.5,0.3571428571428571,0.125,1.0,0.125,0.1111111111111111
194148,0.25925925925925924,0.125,0.2857142857142857,0.625,1.0,0.5,0.1111111111111111
194177,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
194362,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
194408,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
195243,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
195957,0.1111111111111111,0.125,0.4285714285714285,0.375,1.0,0.25,0.1111111111111111
196152,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
196892,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
197376,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
197979,0.14814814814814814,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
200819,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
200836,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
200844,0.07407407407407407,0.25,0.2857142857142857,0.5,1.0,0.125,0.1111111111111111
200946,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
201006,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
201020,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
201220,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
201645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203010,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
203450,0.18518518518518517,0.0,0.0,0.0,1.0,0.375,0.1111111111111111
203514,0.2962962962962963,0.125,0.5714285714285714,0.125,1.0,0.25,0.3333333333333333
203597,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
203928,0.18518518518518517,0.0,0.4285714285714285,0.0,1.0,0.125,0.4444444444444444
204216,0.14814814814814814,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
204815,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
204880,0.18518518518518517,0.375,0.4285714285714285,0.125,1.0,0.125,0.4444444444444444
204976,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
205018,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
205103,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
205340,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
205391,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
205766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205909,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
206596,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
206618,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
207120,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
207248,0.18518518518518517,1.0,0.07142857142857142,0.125,1.0,0.25,0.2222222222222222
207316,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
207436,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
208342,0.18518518518518517,0.0,0.0,0.0,1.0,0.125,0.4444444444444444
211888,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
211999,0.3333333333333333,0.375,0.4285714285714285,0.125,1.0,0.5,0.2222222222222222
212092,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
212185,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
212300,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
212493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212712,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
213076,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
213193,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.125,1.0
213385,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
213393,0.18518518518518517,1.0,0.07142857142857142,0.125,1.0,0.125,0.4444444444444444
213891,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
214134,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
214552,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
214555,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
214684,0.18518518518518517,0.625,0.21428571428571427,0.25,1.0,0.25,0.2222222222222222
214827,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
214916,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.25,0.4444444444444444
214955,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214960,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
215449,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.125,0.3333333333333333
215536,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
215741,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
215855,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
215904,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
215988,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
216178,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.375,0.3333333333333333
216249,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
216576,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
216668,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
216774,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
217057,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
217230,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
217257,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
217322,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
217448,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
217818,0.18518518518518517,0.0,0.07142857142857142,0.0,1.0,0.375,0.1111111111111111
217970,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
218029,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
218123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218310,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218332,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
218583,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
218710,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
218768,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
218827,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
218838,0.25925925925925924,0.25,0.3571428571428571,0.375,1.0,0.25,0.3333333333333333
219502,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
219567,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
222646,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
222715,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
222743,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
222857,0.3333333333333333,0.25,0.3571428571428571,0.375,1.0,0.375,0.2222222222222222
222889,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
223038,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
223039,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
223057,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
223110,0.2222222222222222,0.25,0.3571428571428571,0.375,1.0,0.25,0.2222222222222222
223269,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
223927,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
224013,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
224181,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
224313,0.07407407407407407,0.375,0.4285714285714285,0.125,1.0,0.125,0.1111111111111111
224399,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
224433,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
224630,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
224632,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
225063,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
225951,0.14814814814814814,0.25,0.5,0.125,1.0,0.25,0.1111111111111111
225982,0.4444444444444444,0.125,0.5714285714285714,0.125,1.0,0.625,0.2222222222222222
226131,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
226265,0.37037037037037035,0.125,0.4285714285714285,0.375,1.0,0.25,0.4444444444444444
226421,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
226464,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
226517,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
226619,0.14814814814814814,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
226718,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
226761,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
226808,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
227086,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
227245,0.14814814814814814,0.125,0.14285714285714285,0.875,1.0,0.375,0.1111111111111111
227246,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
227564,0.18518518518518517,1.0,0.07142857142857142,0.125,1.0,0.25,0.2222222222222222
227689,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
227734,0.14814814814814814,0.375,0.4285714285714285,0.125,1.0,0.25,0.1111111111111111
227834,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
227969,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
227998,0.1111111111111111,0.625,0.2857142857142857,0.125,1.0,0.125,0.2222222222222222
228074,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
228260,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
228326,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
228341,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.5,0.2222222222222222
228347,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
228354,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
228397,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
228464,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.625,0.1111111111111111
228534,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
228544,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
228547,0.1111111111111111,0.0,0.07142857142857142,0.0,1.0,0.25,0.1111111111111111
228653,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
228732,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
229135,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
229200,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
229231,0.6666666666666665,0.25,0.2857142857142857,0.5,1.0,0.75,0.2222222222222222
229305,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
229335,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
229441,0.3333333333333333,0.5,0.07142857142857142,0.625,1.0,0.125,0.8888888888888888
229445,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
229703,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
229798,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
229803,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
229820,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
229973,0.07407407407407407,0.25,0.5,0.125,1.0,0.125,0.1111111111111111
230003,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
230803,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
230964,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
231911,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.125,0.3333333333333333
233690,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.125,0.3333333333333333
233692,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
233715,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
233777,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
233837,0.2962962962962963,0.375,0.4285714285714285,0.125,1.0,0.125,0.7777777777777777
233868,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
233882,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
233894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233935,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.375,0.3333333333333333
233961,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
233970,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
233979,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.125,0.1111111111111111
233996,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.125,0.2222222222222222
234095,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
234112,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.375,0.2222222222222222
234117,0.07407407407407407,0.75,0.21428571428571427,0.125,1.0,0.125,0.1111111111111111
234128,0.07407407407407407,0.375,0.14285714285714285,0.625,1.0,0.125,0.1111111111111111
234139,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234143,0.07407407407407407,0.125,0.14285714285714285,0.875,1.0,0.125,0.1111111111111111
234192,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234228,0.07407407407407407,0.375,0.14285714285714285,0.625,1.0,0.125,0.1111111111111111
234274,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234288,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234341,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
234362,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234407,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234445,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
234447,0.07407407407407407,0.375,0.4285714285714285,0.125,1.0,0.125,0.1111111111111111
234451,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
234457,0.07407407407407407,0.0,0.14285714285714285,0.0,1.0,0.125,0.1111111111111111
234463,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234465,0.14814814814814814,0.25,0.3571428571428571,0.375,1.0,0.375,0.1111111111111111
234551,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234564,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
234627,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234710,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
234735,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234768,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
234803,0.07407407407407407,0.375,0.4285714285714285,0.125,1.0,0.125,0.1111111111111111
234813,0.14814814814814814,0.875,0.14285714285714285,0.125,1.0,0.125,0.3333333333333333
234836,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
234970,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
235000,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
235002,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
235017,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
235018,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
235069,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
235078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235087,0.3333333333333333,0.0,0.21428571428571427,0.0,1.0,0.375,0.2222222222222222
235092,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
235130,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
235147,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
235225,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
235330,0.4444444444444444,0.0,0.4285714285714285,0.0,1.0,0.375,0.3333333333333333
235372,0.07407407407407407,0.25,0.3571428571428571,0.375,1.0,0.125,0.1111111111111111
235432,0.5925925925925926,0.375,0.4285714285714285,0.125,1.0,0.875,0.2222222222222222
235508,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
235568,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
235574,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
235604,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
235622,0.07407407407407407,0.375,0.4285714285714285,0.125,1.0,0.125,0.1111111111111111
235766,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
235818,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
235821,0.14814814814814814,0.5,0.3571428571428571,0.125,1.0,0.25,0.1111111111111111
235829,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
235895,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
235901,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
235904,0.5555555555555556,0.125,0.4285714285714285,0.375,1.0,0.625,0.2222222222222222
235909,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
235957,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
236099,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
236131,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
236135,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
236149,0.07407407407407407,0.375,0.4285714285714285,0.125,1.0,0.125,0.1111111111111111
236195,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
236245,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
236275,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
236291,0.2962962962962963,0.375,0.3571428571428571,0.25,1.0,0.25,0.3333333333333333
236304,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
236389,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
236397,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
236502,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
236558,0.14814814814814814,0.375,0.4285714285714285,0.125,1.0,0.25,0.1111111111111111
236570,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
236594,0.1111111111111111,0.375,0.4285714285714285,0.125,1.0,0.125,0.2222222222222222
236622,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
236624,0.25925925925925924,0.125,0.3571428571428571,0.5,1.0,0.5,0.1111111111111111
236628,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
236635,0.2222222222222222,0.875,0.14285714285714285,0.125,1.0,0.125,0.5555555555555556
236644,0.18518518518518517,0.875,0.14285714285714285,0.125,1.0,0.125,0.4444444444444444
236734,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
236783,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
236853,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
236878,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
236990,0.1111111111111111,0.0,0.0,0.0,1.0,0.125,0.2222222222222222
237001,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
237008,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
237100,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
237101,0.1111111111111111,0.5,0.2857142857142857,0.25,1.0,0.25,0.1111111111111111
237172,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
