ID,CommitCount#Lab1,Failed#Lab1,Passed#Lab1,Error#Lab1,Done#Lab1 ,ActiveDays#Lab1,CommitsPerDay#Lab1
237205,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
237306,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
237391,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
237431,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
237439,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
237485,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
237514,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
237569,0.14814814814814814,0.0,0.0,0.0,1.0,0.375,0.1111111111111111
237570,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
237604,0.4444444444444444,0.625,0.21428571428571427,0.25,1.0,0.625,0.1111111111111111
237627,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.375,0.2222222222222222
237646,0.2222222222222222,0.0,0.0,0.0,1.0,0.125,0.5555555555555556
237723,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
237741,0.1111111111111111,0.375,0.4285714285714285,0.125,1.0,0.125,0.2222222222222222
237748,0.4444444444444444,0.125,0.5714285714285714,0.125,1.0,0.375,0.3333333333333333
237750,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
237778,0.2962962962962963,0.125,0.3571428571428571,0.5,1.0,0.5,0.1111111111111111
237918,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
237932,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
237966,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
237977,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
238036,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
238070,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238164,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
238231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238290,0.2962962962962963,0.25,0.3571428571428571,0.375,1.0,0.5,0.1111111111111111
238335,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
238376,0.4444444444444444,0.5,0.2857142857142857,0.25,1.0,0.875,0.1111111111111111
238438,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
238455,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
238485,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
238658,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
238660,0.07407407407407407,0.125,0.5,0.25,1.0,0.125,0.1111111111111111
238758,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
238878,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
238961,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
239051,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
239181,0.18518518518518517,0.125,0.5,0.25,1.0,0.25,0.2222222222222222
239207,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
239213,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
239225,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
239238,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
239277,0.18518518518518517,0.0,0.0,0.0,1.0,0.5,0.1111111111111111
239346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239569,0.18518518518518517,0.5,0.3571428571428571,0.125,1.0,0.375,0.1111111111111111
239697,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
240095,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
240149,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
240200,0.1111111111111111,0.0,0.0,0.0,1.0,0.25,0.1111111111111111
240210,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
240215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240315,0.07407407407407407,0.25,0.4285714285714285,0.25,1.0,0.125,0.1111111111111111
240467,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
240480,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
240591,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
240626,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
240682,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
240705,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
240717,0.18518518518518517,0.375,0.4285714285714285,0.125,1.0,0.125,0.4444444444444444
240943,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
240958,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
241141,0.2222222222222222,0.125,0.5,0.25,1.0,0.25,0.2222222222222222
241212,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
241234,0.3333333333333333,0.5,0.3571428571428571,0.125,1.0,0.75,0.1111111111111111
241250,0.07407407407407407,0.375,0.4285714285714285,0.125,1.0,0.125,0.1111111111111111
241255,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
241367,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
241440,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
241514,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
241565,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
243967,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
244536,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
244680,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
244707,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.25,0.4444444444444444
244712,0.1111111111111111,0.125,0.4285714285714285,0.375,1.0,0.25,0.1111111111111111
244714,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
244733,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.5,0.2222222222222222
244751,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
244753,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
244780,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.625,0.1111111111111111
244782,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
244796,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
244800,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.125,0.6666666666666666
244804,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
244806,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
244807,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
244809,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
244810,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
244816,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.375,0.2222222222222222
244819,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
244836,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.125,0.3333333333333333
244840,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
244847,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.5,0.2222222222222222
244854,0.07407407407407407,0.25,0.5,0.125,1.0,0.125,0.1111111111111111
244859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244863,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
244879,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
244887,0.5185185185185185,0.5,0.3571428571428571,0.125,1.0,0.375,0.4444444444444444
244888,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
244896,0.1111111111111111,0.5,0.07142857142857142,0.625,1.0,0.25,0.1111111111111111
244898,0.25925925925925924,0.25,0.5,0.125,1.0,0.125,0.6666666666666666
244919,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
244930,0.2962962962962963,0.25,0.4285714285714285,0.25,1.0,0.25,0.3333333333333333
244943,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
244946,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
244959,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244964,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
244966,0.2962962962962963,0.25,0.3571428571428571,0.375,1.0,0.375,0.2222222222222222
244986,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
244994,0.07407407407407407,0.25,0.4285714285714285,0.25,1.0,0.125,0.1111111111111111
244995,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.125,0.6666666666666666
245000,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
245003,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
245012,0.07407407407407407,0.125,0.5,0.25,1.0,0.125,0.1111111111111111
245020,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
245031,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
245037,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
245041,0.37037037037037035,0.75,0.21428571428571427,0.125,1.0,0.875,0.1111111111111111
245047,0.14814814814814814,0.0,0.0,0.0,1.0,0.25,0.1111111111111111
245053,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.375,0.2222222222222222
245056,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
245064,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
245073,0.14814814814814814,0.25,0.2857142857142857,0.5,1.0,0.25,0.1111111111111111
245076,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.25,0.3333333333333333
245095,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
245109,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
245111,0.4074074074074074,0.125,0.5714285714285714,0.125,1.0,0.625,0.2222222222222222
245124,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.125,0.3333333333333333
245125,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
245134,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
245136,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
245201,0.2962962962962963,0.125,0.5714285714285714,0.125,1.0,0.125,0.7777777777777777
245216,0.07407407407407407,0.25,0.3571428571428571,0.375,1.0,0.125,0.1111111111111111
245249,0.2962962962962963,0.125,0.5714285714285714,0.125,1.0,0.25,0.3333333333333333
245258,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.25,0.4444444444444444
245261,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
245275,0.07407407407407407,0.25,0.5,0.125,1.0,0.125,0.1111111111111111
245315,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
245324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245342,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
245355,0.2962962962962963,0.625,0.14285714285714285,0.375,1.0,0.5,0.1111111111111111
245390,0.1111111111111111,0.625,0.2857142857142857,0.125,1.0,0.125,0.2222222222222222
245395,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
245410,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
245426,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
245427,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
245430,0.4074074074074074,0.125,0.5714285714285714,0.125,1.0,0.625,0.2222222222222222
245442,0.25925925925925924,0.25,0.4285714285714285,0.25,1.0,0.375,0.2222222222222222
245447,0.5185185185185185,0.25,0.3571428571428571,0.375,1.0,0.625,0.2222222222222222
245464,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
245492,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
245510,0.5555555555555556,0.125,0.5714285714285714,0.125,1.0,0.375,0.4444444444444444
245511,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
245532,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
245539,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
245540,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
245553,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
245563,0.1111111111111111,0.0,0.0,0.0,1.0,0.125,0.2222222222222222
245569,0.1111111111111111,0.0,0.0,0.0,1.0,0.125,0.2222222222222222
245574,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
245611,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
245613,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
245636,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
245651,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
245653,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
245654,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
245665,0.2222222222222222,0.5,0.3571428571428571,0.125,1.0,0.625,0.1111111111111111
245671,0.18518518518518517,0.5,0.3571428571428571,0.125,1.0,0.25,0.2222222222222222
245696,0.07407407407407407,0.625,0.2857142857142857,0.125,1.0,0.125,0.1111111111111111
245699,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
245701,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
245711,0.1111111111111111,0.375,0.4285714285714285,0.125,1.0,0.125,0.2222222222222222
245718,0.14814814814814814,0.25,0.3571428571428571,0.375,1.0,0.25,0.1111111111111111
245719,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
245747,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
245794,0.18518518518518517,0.375,0.4285714285714285,0.125,1.0,0.375,0.1111111111111111
245797,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
245802,0.07407407407407407,0.875,0.14285714285714285,0.125,1.0,0.125,0.1111111111111111
245811,0.1111111111111111,0.375,0.4285714285714285,0.125,1.0,0.125,0.2222222222222222
245820,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
245831,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
245847,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
245865,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.25,0.4444444444444444
245867,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
245895,0.3333333333333333,0.125,0.5,0.25,1.0,0.125,0.8888888888888888
245896,0.4074074074074074,0.125,0.5714285714285714,0.125,1.0,0.375,0.3333333333333333
245899,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
245948,0.4444444444444444,0.75,0.21428571428571427,0.125,1.0,0.75,0.1111111111111111
245954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245990,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
245991,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
246006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246014,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
246015,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
246056,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
246064,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
246067,0.14814814814814814,0.0,0.07142857142857142,0.0,1.0,0.125,0.3333333333333333
246076,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
246101,0.1111111111111111,0.375,0.14285714285714285,0.625,1.0,0.25,0.1111111111111111
246131,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
246157,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
246163,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
246175,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
246204,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
246243,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
246249,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
246251,0.2222222222222222,0.5,0.3571428571428571,0.125,1.0,0.375,0.1111111111111111
246269,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
246281,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
246285,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
246292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246328,0.6296296296296295,0.125,0.5714285714285714,0.125,1.0,0.5,0.4444444444444444
246343,0.1111111111111111,0.125,0.5,0.25,1.0,0.25,0.1111111111111111
246366,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
246377,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
246389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246390,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
246402,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
246497,0.1111111111111111,0.25,0.3571428571428571,0.375,1.0,0.25,0.1111111111111111
246500,0.2222222222222222,0.375,0.14285714285714285,0.625,1.0,0.5,0.1111111111111111
246502,0.07407407407407407,0.375,0.4285714285714285,0.125,1.0,0.125,0.1111111111111111
246508,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
246517,0.07407407407407407,0.25,0.5,0.125,1.0,0.125,0.1111111111111111
246518,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
246533,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
246536,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
246541,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
246545,0.07407407407407407,0.5,0.3571428571428571,0.125,1.0,0.125,0.1111111111111111
246578,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
246588,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
246610,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
246619,0.07407407407407407,0.375,0.14285714285714285,0.625,1.0,0.125,0.1111111111111111
246628,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
246647,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
246652,0.14814814814814814,0.25,0.3571428571428571,0.375,1.0,0.25,0.1111111111111111
246666,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
246696,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
246702,0.1111111111111111,0.125,0.5,0.25,1.0,0.25,0.1111111111111111
246706,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.125,0.2222222222222222
246715,0.14814814814814814,0.5,0.3571428571428571,0.125,1.0,0.125,0.3333333333333333
246733,0.18518518518518517,0.25,0.5,0.125,1.0,0.375,0.1111111111111111
246735,0.2222222222222222,0.25,0.4285714285714285,0.25,1.0,0.5,0.1111111111111111
246743,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
246748,0.14814814814814814,0.125,0.14285714285714285,0.875,1.0,0.125,0.3333333333333333
246762,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.125,0.2222222222222222
246772,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
246773,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
246779,0.18518518518518517,0.125,0.5,0.25,1.0,0.375,0.1111111111111111
246782,0.1111111111111111,0.0,0.9999999999999999,0.0,1.0,0.25,0.1111111111111111
246785,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
246806,0.14814814814814814,0.25,0.4285714285714285,0.25,1.0,0.25,0.1111111111111111
246826,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
246854,0.4444444444444444,0.125,0.5714285714285714,0.125,1.0,0.375,0.3333333333333333
246860,0.1111111111111111,0.0,0.0,0.0,1.0,0.125,0.2222222222222222
246865,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
246866,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
246877,0.1111111111111111,0.625,0.2857142857142857,0.125,1.0,0.125,0.2222222222222222
246939,0.18518518518518517,0.25,0.5,0.125,1.0,0.375,0.1111111111111111
246981,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
246992,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
247082,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
247090,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
247091,0.48148148148148145,0.25,0.5,0.125,1.0,0.75,0.2222222222222222
247106,0.2962962962962963,0.375,0.4285714285714285,0.125,1.0,0.125,0.7777777777777777
247122,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
247125,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.375,0.3333333333333333
247134,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
247144,0.4444444444444444,0.125,0.5714285714285714,0.125,1.0,0.25,0.5555555555555556
247158,0.9629629629629628,0.125,0.5714285714285714,0.125,1.0,0.5,0.6666666666666666
247159,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
247168,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
247189,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
