ID,CommitCount#Lab1,Failed#Lab1,Passed#Lab1,Error#Lab1,Done#Lab1 ,ActiveDays#Lab1,CommitsPerDay#Lab1
247193,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.25,0.4444444444444444
247203,0.14814814814814814,0.5,0.3571428571428571,0.125,1.0,0.25,0.1111111111111111
247205,0.25925925925925924,0.125,0.4285714285714285,0.375,1.0,0.625,0.1111111111111111
247218,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
247236,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
247256,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
247257,0.14814814814814814,0.375,0.4285714285714285,0.125,1.0,0.125,0.3333333333333333
247262,0.14814814814814814,0.75,0.21428571428571427,0.125,1.0,0.25,0.1111111111111111
247264,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
247275,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.375,0.2222222222222222
247293,0.2222222222222222,0.375,0.2857142857142857,0.375,1.0,0.25,0.2222222222222222
247297,0.1111111111111111,0.25,0.2857142857142857,0.5,1.0,0.25,0.1111111111111111
247305,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
247308,0.2222222222222222,0.0,0.0,0.0,1.0,0.375,0.1111111111111111
247312,0.2222222222222222,0.375,0.4285714285714285,0.125,1.0,0.25,0.2222222222222222
247323,0.14814814814814814,0.375,0.2857142857142857,0.375,1.0,0.25,0.1111111111111111
247326,0.1111111111111111,0.125,0.3571428571428571,0.5,1.0,0.25,0.1111111111111111
247351,1.0,0.125,0.07142857142857142,1.0,1.0,0.5,0.6666666666666666
247366,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
247367,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
247369,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
247375,0.1111111111111111,0.125,0.2857142857142857,0.625,1.0,0.25,0.1111111111111111
247382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247401,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
247409,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
247418,0.14814814814814814,0.125,0.5,0.25,1.0,0.25,0.1111111111111111
247436,0.0,0.0,0.0,0.0,0.0,0.125,0.1111111111111111
247442,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
247446,0.1111111111111111,0.375,0.4285714285714285,0.125,1.0,0.125,0.2222222222222222
247452,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
247471,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
247479,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.125,0.6666666666666666
247491,0.3333333333333333,0.375,0.3571428571428571,0.25,1.0,0.25,0.4444444444444444
247494,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
247500,0.2222222222222222,0.125,0.5,0.25,1.0,0.25,0.2222222222222222
247502,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
247506,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
247513,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
247520,0.14814814814814814,0.125,0.4285714285714285,0.375,1.0,0.375,0.1111111111111111
247528,0.07407407407407407,0.875,0.14285714285714285,0.125,1.0,0.125,0.1111111111111111
247532,0.2222222222222222,0.125,0.2857142857142857,0.625,1.0,0.375,0.1111111111111111
247533,0.14814814814814814,0.0,0.0,0.0,1.0,0.125,0.3333333333333333
247536,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
247573,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
247586,0.3333333333333333,0.125,0.4285714285714285,0.375,1.0,0.5,0.2222222222222222
247601,0.07407407407407407,0.75,0.21428571428571427,0.125,1.0,0.125,0.1111111111111111
247629,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
247635,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
247649,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
247653,0.2962962962962963,0.25,0.3571428571428571,0.375,1.0,0.375,0.2222222222222222
247664,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
247665,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
247675,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.25,0.3333333333333333
247684,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.25,0.3333333333333333
247694,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
247695,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
247696,0.1111111111111111,0.0,0.14285714285714285,0.0,1.0,0.25,0.1111111111111111
247710,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247716,0.07407407407407407,0.25,0.3571428571428571,0.375,1.0,0.125,0.1111111111111111
247719,0.14814814814814814,0.0,0.5,0.0,1.0,0.25,0.1111111111111111
247745,0.25925925925925924,0.5,0.3571428571428571,0.125,1.0,0.25,0.3333333333333333
247752,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
247756,0.48148148148148145,0.125,0.5714285714285714,0.125,1.0,0.625,0.2222222222222222
247777,0.37037037037037035,0.5,0.3571428571428571,0.125,1.0,0.375,0.3333333333333333
247780,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
247782,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
247817,0.07407407407407407,0.375,0.4285714285714285,0.125,1.0,0.125,0.1111111111111111
247818,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
247821,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.375,0.2222222222222222
247822,0.14814814814814814,0.625,0.2857142857142857,0.125,1.0,0.375,0.1111111111111111
247823,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
247847,0.18518518518518517,0.375,0.4285714285714285,0.125,1.0,0.375,0.1111111111111111
247850,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.5,0.2222222222222222
247871,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
247882,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
247884,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
247890,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.125,0.8888888888888888
247908,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.125,0.6666666666666666
247919,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
247920,0.2962962962962963,0.25,0.2857142857142857,0.5,1.0,0.25,0.3333333333333333
247935,0.1111111111111111,0.0,0.0,0.0,1.0,0.125,0.2222222222222222
247938,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
247947,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.125,0.2222222222222222
247950,0.07407407407407407,0.375,0.4285714285714285,0.125,1.0,0.125,0.1111111111111111
248008,0.14814814814814814,0.5,0.3571428571428571,0.125,1.0,0.25,0.1111111111111111
248016,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
248019,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
248041,0.25925925925925924,0.625,0.14285714285714285,0.375,1.0,0.375,0.2222222222222222
248059,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.25,0.3333333333333333
248066,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248071,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
248107,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
248119,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
248121,0.3333333333333333,0.375,0.2857142857142857,0.375,1.0,0.5,0.2222222222222222
248134,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
248174,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
248176,0.14814814814814814,0.875,0.14285714285714285,0.125,1.0,0.125,0.3333333333333333
248212,0.18518518518518517,0.25,0.3571428571428571,0.375,1.0,0.5,0.1111111111111111
248223,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
248241,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
248247,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
248253,0.2962962962962963,0.25,0.3571428571428571,0.375,1.0,0.25,0.3333333333333333
248291,0.48148148148148145,0.0,0.0,0.0,1.0,1.0,0.1111111111111111
248308,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
248310,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
248317,0.18518518518518517,0.0,0.14285714285714285,0.0,1.0,0.125,0.4444444444444444
248322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248329,0.5185185185185185,0.375,0.4285714285714285,0.125,1.0,0.625,0.2222222222222222
248335,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.625,0.1111111111111111
248350,0.2962962962962963,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
248376,0.18518518518518517,0.25,0.3571428571428571,0.375,1.0,0.25,0.2222222222222222
248378,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
248380,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
248381,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
248398,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
248403,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
248405,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
248423,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
248433,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
248450,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.125,0.5555555555555556
248451,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
248472,0.07407407407407407,0.25,0.2857142857142857,0.5,1.0,0.125,0.1111111111111111
248497,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.375,0.2222222222222222
248505,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
248547,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
248566,0.07407407407407407,0.375,0.4285714285714285,0.125,1.0,0.125,0.1111111111111111
248570,0.14814814814814814,0.25,0.5,0.125,1.0,0.375,0.1111111111111111
248594,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
248602,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.125,0.6666666666666666
248615,0.07407407407407407,0.5,0.3571428571428571,0.125,1.0,0.125,0.1111111111111111
248620,0.7407407407407407,0.0,0.14285714285714285,0.0,1.0,0.75,0.3333333333333333
248636,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
248640,0.14814814814814814,0.375,0.4285714285714285,0.125,1.0,0.25,0.1111111111111111
248645,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
248658,0.1111111111111111,0.375,0.4285714285714285,0.125,1.0,0.125,0.2222222222222222
248665,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
248711,0.2962962962962963,0.125,0.5714285714285714,0.125,1.0,0.375,0.2222222222222222
248717,0.4444444444444444,0.25,0.3571428571428571,0.375,1.0,0.5,0.2222222222222222
248720,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.25,0.4444444444444444
248736,0.07407407407407407,0.0,0.07142857142857142,0.0,1.0,0.125,0.1111111111111111
248751,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
248785,0.18518518518518517,0.75,0.21428571428571427,0.125,1.0,0.125,0.4444444444444444
248791,0.1111111111111111,0.25,0.2857142857142857,0.5,1.0,0.125,0.2222222222222222
248809,0.07407407407407407,0.125,0.4285714285714285,0.375,1.0,0.125,0.1111111111111111
248811,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
248837,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
248843,0.3333333333333333,1.0,0.07142857142857142,0.125,1.0,0.25,0.4444444444444444
248850,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.25,0.3333333333333333
248851,0.14814814814814814,0.75,0.14285714285714285,0.25,1.0,0.125,0.3333333333333333
248863,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
248876,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.5,0.2222222222222222
248912,0.14814814814814814,0.0,0.4285714285714285,0.0,1.0,0.125,0.3333333333333333
248924,0.2962962962962963,0.125,0.5714285714285714,0.125,1.0,0.25,0.3333333333333333
248957,0.07407407407407407,0.25,0.3571428571428571,0.375,1.0,0.125,0.1111111111111111
248992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249032,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
249046,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
249062,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
249064,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
249066,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.125,0.4444444444444444
249073,0.1111111111111111,0.0,0.6428571428571428,0.0,1.0,0.25,0.1111111111111111
249099,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.125,0.3333333333333333
249118,0.07407407407407407,0.125,0.5,0.25,1.0,0.125,0.1111111111111111
249123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249126,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.625,0.1111111111111111
249180,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
249182,0.14814814814814814,0.0,0.0,0.0,1.0,0.125,0.3333333333333333
249193,0.14814814814814814,0.0,0.6428571428571428,0.0,1.0,0.125,0.3333333333333333
249201,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
249288,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.25,0.4444444444444444
249309,0.14814814814814814,0.125,0.14285714285714285,0.875,1.0,0.125,0.3333333333333333
249342,0.07407407407407407,0.375,0.3571428571428571,0.25,1.0,0.125,0.1111111111111111
249380,0.2962962962962963,0.375,0.4285714285714285,0.125,1.0,0.25,0.3333333333333333
249460,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
249516,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
249553,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
249561,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
249564,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
249627,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
249630,0.14814814814814814,0.375,0.4285714285714285,0.125,1.0,0.125,0.3333333333333333
249634,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.125,0.2222222222222222
249640,0.2222222222222222,0.125,0.4285714285714285,0.375,1.0,0.25,0.2222222222222222
249658,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
249661,0.37037037037037035,0.125,0.5714285714285714,0.125,1.0,0.5,0.2222222222222222
249665,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
249669,0.2962962962962963,0.125,0.5714285714285714,0.125,1.0,0.25,0.3333333333333333
249673,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
249683,0.07407407407407407,0.25,0.3571428571428571,0.375,1.0,0.125,0.1111111111111111
249684,0.2222222222222222,0.5,0.3571428571428571,0.125,1.0,0.5,0.1111111111111111
249710,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.125,0.3333333333333333
249735,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
249775,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
249791,0.18518518518518517,0.125,0.5714285714285714,0.125,1.0,0.25,0.2222222222222222
249803,0.14814814814814814,0.375,0.4285714285714285,0.125,1.0,0.25,0.1111111111111111
249807,0.3333333333333333,0.25,0.5,0.125,1.0,0.625,0.1111111111111111
249845,0.2962962962962963,0.125,0.5714285714285714,0.125,1.0,0.5,0.1111111111111111
249862,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
249870,0.4444444444444444,0.25,0.2857142857142857,0.5,1.0,0.75,0.1111111111111111
249920,0.1111111111111111,0.375,0.4285714285714285,0.125,1.0,0.25,0.1111111111111111
250011,0.2962962962962963,0.125,0.5714285714285714,0.125,1.0,0.375,0.2222222222222222
250015,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
250042,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
250058,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
250088,0.18518518518518517,0.125,0.3571428571428571,0.5,1.0,0.375,0.1111111111111111
250141,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
250209,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.625,0.1111111111111111
250214,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
250216,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
250360,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
250400,0.1111111111111111,0.625,0.2857142857142857,0.125,1.0,0.125,0.2222222222222222
250401,0.14814814814814814,0.625,0.2857142857142857,0.125,1.0,0.25,0.1111111111111111
250405,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
250424,0.2222222222222222,0.25,0.4285714285714285,0.25,1.0,0.25,0.2222222222222222
250485,0.18518518518518517,1.0,0.07142857142857142,0.125,1.0,0.25,0.2222222222222222
250542,0.1111111111111111,0.375,0.4285714285714285,0.125,1.0,0.25,0.1111111111111111
250677,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
250764,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250809,0.1111111111111111,0.375,0.3571428571428571,0.25,1.0,0.25,0.1111111111111111
250868,0.14814814814814814,0.5,0.3571428571428571,0.125,1.0,0.25,0.1111111111111111
251096,0.14814814814814814,0.0,0.0,0.0,1.0,0.375,0.1111111111111111
251147,0.14814814814814814,0.0,0.0,0.0,1.0,0.25,0.1111111111111111
251150,0.18518518518518517,0.5,0.3571428571428571,0.125,1.0,0.375,0.1111111111111111
251271,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
251593,0.25925925925925924,0.5,0.3571428571428571,0.125,1.0,0.5,0.1111111111111111
251718,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
252105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252615,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
252666,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
252758,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
252927,0.14814814814814814,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
253121,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
253163,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
253581,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
253655,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
253797,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
255008,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.25,0.1111111111111111
256100,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
256465,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
256647,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.125,0.1111111111111111
256656,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
257041,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
257649,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.125,0.1111111111111111
260159,0.3333333333333333,0.125,0.5714285714285714,0.125,1.0,0.25,0.4444444444444444
260323,0.1111111111111111,1.0,0.07142857142857142,0.125,1.0,0.125,0.2222222222222222
261327,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
261795,0.07407407407407407,0.25,0.3571428571428571,0.375,1.0,0.125,0.1111111111111111
262357,0.2222222222222222,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
262361,0.07407407407407407,0.25,0.5,0.125,1.0,0.125,0.1111111111111111
262646,0.2222222222222222,1.0,0.07142857142857142,0.125,1.0,0.25,0.2222222222222222
262660,0.1111111111111111,0.25,0.3571428571428571,0.375,1.0,0.25,0.1111111111111111
263011,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
263279,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
264562,0.14814814814814814,0.125,0.5714285714285714,0.125,1.0,0.375,0.1111111111111111
264590,0.18518518518518517,0.875,0.14285714285714285,0.125,1.0,0.25,0.2222222222222222
264761,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
264811,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
264882,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
265618,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
266230,0.25925925925925924,0.125,0.5714285714285714,0.125,1.0,0.25,0.3333333333333333
266818,0.18518518518518517,0.25,0.4285714285714285,0.25,1.0,0.125,0.4444444444444444
266949,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
266958,0.07407407407407407,0.125,0.5714285714285714,0.125,1.0,0.125,0.1111111111111111
266967,0.07407407407407407,0.0,0.0,0.0,1.0,0.125,0.1111111111111111
266977,0.1111111111111111,0.125,0.5714285714285714,0.125,1.0,0.25,0.1111111111111111
267014,0.07407407407407407,1.0,0.07142857142857142,0.125,1.0,0.125,0.1111111111111111
267027,0.07407407407407407,0.0,0.07142857142857142,0.0,1.0,0.125,0.1111111111111111
267197,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
267215,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
267347,0.1111111111111111,0.125,0.4285714285714285,0.375,1.0,0.125,0.2222222222222222
267833,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
274919,0.037037037037037035,0.125,0.07142857142857142,0.125,0.0,0.0,0.0
