ID,Grade Sess 1,Pass Sess 1
207248,1,1
215988,3,1
218310,3,1
233692,3,1
233996,-1,2
235069,3,1
236195,-1,2
238335,1,1
239181,0,0
240215,2,1
244680,2,1
244804,2,1
244959,1,1
244964,1,1
244966,1,1
245000,1,1
245492,2,1
246204,1,1
246517,1,1
246652,1,1
246735,-1,2
246939,1,1
247375,2,1
247506,1,1
247710,1,1
248223,1,1
248602,1,1
248837,1,1
248912,2,1
249193,3,1
249640,1,1
249791,-1,2
249920,1,1
250401,1,1
267833,1,1
148194,3,1
194148,3,1
194362,0,0
203010,1,1
203928,2,1
205391,3,1
205909,0,0
208342,3,1
213193,2,1
213891,3,1
215904,1,1
216178,2,1
216249,0,0
216668,3,1
217230,0,0
217970,3,1
219502,0,0
223269,1,1
224399,3,1
224632,0,0
226464,0,0
226761,3,1
227564,3,1
227689,0,0
227969,0,0
228341,0,0
228534,0,0
228653,2,1
229200,1,1
229231,2,1
229335,1,1
229445,0,0
229703,2,1
229820,0,0
230964,3,1
234095,1,1
234139,0,0
234407,1,1
234465,3,1
234836,0,0
235225,1,1
235330,2,1
235622,3,1
235818,3,1
235895,1,1
236099,0,0
236131,1,1
236594,3,1
236628,3,1
237008,2,1
237101,2,1
237485,2,1
237604,0,0
237646,2,1
237723,2,1
237741,2,1
237778,1,1
237966,0,0
237977,1,1
238438,0,0
240200,0,0
240480,0,0
240591,2,1
244536,3,1
244712,2,1
244807,3,1
245003,1,1
245012,1,1
245125,3,1
245134,1,1
245249,3,1
245275,1,1
245410,2,1
245427,1,1
245511,1,1
245569,0,0
245611,3,1
245613,1,1
245701,1,1
245711,2,1
245747,1,1
245797,2,1
245811,2,1
245820,2,1
245847,3,1
245991,1,1
246056,1,1
246067,3,1
246101,3,1
246175,2,1
246281,1,1
246328,2,1
246390,2,1
246402,3,1
246497,1,1
246533,1,1
246610,1,1
246619,2,1
246706,1,1
246762,2,1
246773,1,1
246779,2,1
246785,1,1
246865,1,1
246866,2,1
247134,3,1
247159,2,1
247203,1,1
247256,0,0
247257,1,1
247308,3,1
247351,2,1
247601,1,1
247635,1,1
247665,1,1
247782,2,1
247847,2,1
247871,2,1
247908,1,1
247920,2,1
248041,1,1
248071,2,1
248121,3,1
248176,2,1
248212,1,1
248241,0,0
248247,3,1
248253,2,1
248291,2,1
248335,1,1
248376,3,1
248423,3,1
248450,3,1
248497,3,1
248547,3,1
248566,3,1
248594,3,1
248615,0,0
248640,3,1
248957,2,1
249073,3,1
249564,1,1
249669,3,1
249735,3,1
249807,2,1
249862,3,1
250209,0,0
251096,3,1
251718,0,0
252105,1,1
252615,2,1
253163,1,1
253581,3,1
253797,1,1
260159,1,1
261327,3,1
262660,3,1
263011,2,1
263279,3,1
264590,3,1
264811,0,0
267014,3,1
267027,0,0
267197,3,1
267347,3,1
171997,-1,2
186166,-1,2
186636,-1,2
200844,-1,2
205018,-1,2
206618,-1,2
213385,-1,2
213393,-1,2
217322,-1,2
222715,-1,2
223057,-1,2
223927,-1,2
224181,-1,2
226265,-1,2
226421,-1,2
226619,-1,2
227086,-1,2
228464,-1,2
229973,-1,2
234128,-1,2
234143,-1,2
234341,-1,2
234564,-1,2
234627,-1,2
235078,-1,2
235432,-1,2
235508,-1,2
235904,-1,2
236624,-1,2
236734,-1,2
236853,-1,2
237001,-1,2
237569,-1,2
238036,-1,2
238070,-1,2
238376,-1,2
238485,-1,2
239238,-1,2
240149,-1,2
240467,-1,2
240626,-1,2
240705,-1,2
240943,-1,2
240958,-1,2
241514,-1,2
241565,-1,2
244809,-1,2
244994,-1,2
245719,-1,2
246508,-1,2
246536,-1,2
246666,-1,2
246743,-1,2
246826,-1,2
246860,-1,2
247082,-1,2
247262,-1,2
247264,-1,2
247452,-1,2
247822,-1,2
247884,-1,2
247935,-1,2
247950,-1,2
248066,-1,2
248322,-1,2
248433,-1,2
248736,-1,2
248785,-1,2
249201,-1,2
249380,-1,2
250042,-1,2
250058,-1,2
251147,-1,2
252927,-1,2
253121,-1,2
267215,-1,2
180886,-1,2
195957,-1,2
201006,-1,2
207436,-1,2
214827,-1,2
215741,-1,2
222646,-1,2
223038,-1,2
226131,-1,2
227245,-1,2
228732,-1,2
229135,-1,2
234274,-1,2
234288,-1,2
235087,-1,2
235829,-1,2
236304,-1,2
237391,-1,2
239213,-1,2
241212,-1,2
241255,-1,2
245671,-1,2
247305,-1,2
249627,-1,2
249634,-1,2
250360,-1,2
253655,-1,2
256465,-1,2
257041,-1,2
274919,-1,2
134806,-1,2
141133,-1,2
141699,-1,2
159955,-1,2
171324,-1,2
171798,-1,2
172546,-1,2
173333,-1,2
182803,-1,2
183521,-1,2
185493,-1,2
185638,-1,2
187597,-1,2
193528,-1,2
193808,-1,2
194177,-1,2
195243,-1,2
196152,-1,2
196892,-1,2
197979,-1,2
200819,-1,2
200836,-1,2
200946,-1,2
201020,-1,2
201220,-1,2
201645,-1,2
203450,-1,2
203597,-1,2
204815,-1,2
204976,-1,2
205103,-1,2
205340,-1,2
207316,-1,2
211888,-1,2
211999,-1,2
212092,-1,2
212300,-1,2
212712,-1,2
213076,-1,2
214684,-1,2
214916,-1,2
214955,-1,2
215855,-1,2
216576,-1,2
216774,-1,2
217257,-1,2
217448,-1,2
217818,-1,2
218029,-1,2
218123,-1,2
218583,-1,2
218768,-1,2
218827,-1,2
219567,-1,2
222857,-1,2
222889,-1,2
224433,-1,2
224630,-1,2
225063,-1,2
225951,-1,2
226808,-1,2
227734,-1,2
227998,-1,2
228074,-1,2
228326,-1,2
228347,-1,2
228354,-1,2
228397,-1,2
228544,-1,2
228547,-1,2
229305,-1,2
229441,-1,2
229798,-1,2
230003,-1,2
230803,-1,2
233777,-1,2
233961,-1,2
233979,-1,2
234112,-1,2
234117,-1,2
234192,-1,2
234228,-1,2
234463,-1,2
234551,-1,2
234735,-1,2
234768,-1,2
234803,-1,2
234813,-1,2
235147,-1,2
235957,-1,2
236149,-1,2
236245,-1,2
236291,-1,2
236389,-1,2
236570,-1,2
236635,-1,2
236644,-1,2
236783,-1,2
237172,-1,2
237570,-1,2
237750,-1,2
237918,-1,2
238455,-1,2
238658,-1,2
238758,-1,2
238878,-1,2
239051,-1,2
239207,-1,2
239225,-1,2
239569,-1,2
240682,-1,2
240717,-1,2
241141,-1,2
241250,-1,2
244896,-1,2
245047,-1,2
245802,-1,2
245990,-1,2
246243,-1,2
246269,-1,2
247091,-1,2
247106,-1,2
247366,-1,2
247409,-1,2
247442,-1,2
247513,-1,2
247533,-1,2
247694,-1,2
247696,-1,2
247745,-1,2
247777,-1,2
247817,-1,2
247882,-1,2
247947,-1,2
248016,-1,2
248019,-1,2
248107,-1,2
248308,-1,2
248381,-1,2
248405,-1,2
248505,-1,2
248658,-1,2
248809,-1,2
248843,-1,2
248851,-1,2
248863,-1,2
249046,-1,2
249064,-1,2
249182,-1,2
249342,-1,2
249561,-1,2
249630,-1,2
249665,-1,2
249673,-1,2
249870,-1,2
250214,-1,2
250216,-1,2
250400,-1,2
250405,-1,2
250677,-1,2
251150,-1,2
252666,-1,2
252758,-1,2
255008,-1,2
256100,-1,2
256647,-1,2
257649,-1,2
260323,-1,2
262646,-1,2
264761,-1,2
264882,-1,2
266967,-1,2
266977,-1,2
